186	0	r813u03n03.mccleary.ycrc.yale.edu	2023-08-07 22:50:39	2023-08-08 00:24:47	5648.15	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 100 --p 2 --D AnovaUnbalance --E multinomial --S 0.9
102	0	r813u09n02.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 00:24:59	5662.73	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 100 --p 2 --D Cauchy --E gaussian --S 0.9
96	0	r813u09n02.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 00:25:12	5675.30	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 100 --p 2 --D Cauchy --E gaussian --S 0.0
144	0	r813u15n09.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 00:25:15	5678.48	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 100 --p 2 --D AnovaUnbalance --E gaussian --S 0.0
162	0	r813u03n04.mccleary.ycrc.yale.edu	2023-08-07 22:50:39	2023-08-08 00:26:04	5724.92	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 100 --p 2 --D AnovaUnbalance --E cauchy --S 0.9
150	0	r813u15n09.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 00:26:12	5735.49	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 100 --p 2 --D AnovaUnbalance --E gaussian --S 0.9
126	0	r813u03n12.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 00:26:53	5776.45	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 100 --p 2 --D Cauchy --E exponential --S 0.9
138	0	r813u03n12.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 00:27:04	5787.44	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 100 --p 2 --D Cauchy --E multinomial --S 0.9
156	0	r813u15n09.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 00:27:15	5797.96	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 100 --p 2 --D AnovaUnbalance --E cauchy --S 0.0
180	0	r813u03n02.mccleary.ycrc.yale.edu	2023-08-07 22:50:39	2023-08-08 00:28:10	5851.69	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 100 --p 2 --D AnovaUnbalance --E multinomial --S 0.0
132	0	r813u03n12.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 00:28:11	5854.13	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 100 --p 2 --D Cauchy --E multinomial --S 0.0
174	0	r813u03n02.mccleary.ycrc.yale.edu	2023-08-07 22:50:39	2023-08-08 00:29:04	5905.09	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 100 --p 2 --D AnovaUnbalance --E exponential --S 0.9
168	0	r813u03n02.mccleary.ycrc.yale.edu	2023-08-07 22:50:39	2023-08-08 00:29:19	5920.04	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 100 --p 2 --D AnovaUnbalance --E exponential --S 0.0
114	0	r813u03n08.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 00:32:11	6093.85	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 100 --p 2 --D Cauchy --E cauchy --S 0.9
120	0	r813u03n08.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 00:32:44	6127.04	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 100 --p 2 --D Cauchy --E exponential --S 0.0
